Row.names,phrog,function,product
edge_1468_32,62,DNA, RNA and nucleotide metabolism,DNA helicase
edge_1476_19,No_PHROG,unknown function,hypothetical protein
edge_1476_20,4247,head and packaging,virion structural protein
edge_1476_4,5,connector,tail completion or Neck1 protein
edge_1627_22,No_PHROG,unknown function,hypothetical protein
edge_1627_29,6616,tail,tail protein
edge_1631_4,No_PHROG,unknown function,hypothetical protein
edge_1632_2,3377,DNA, RNA and nucleotide metabolism,HNH endonuclease
edge_1633_13,38,head and packaging,terminase large subunit
edge_1633_14,599,moron, auxiliary metabolic gene and host takeover,Lar-like restriction alleviation protein
edge_1633_25,599,moron, auxiliary metabolic gene and host takeover,Lar-like restriction alleviation protein
edge_1847_24,No_PHROG,unknown function,hypothetical protein
edge_1987_4,238,tail,major tail protein
edge_1989_50,No_PHROG,unknown function,hypothetical protein
edge_2254_2,No_PHROG,unknown function,hypothetical protein
edge_2254_7,No_PHROG,unknown function,hypothetical protein
edge_263_1,No_PHROG,unknown function,hypothetical protein
edge_3278_3,No_PHROG,unknown function,hypothetical protein
edge_3278_4,26419,tail,tail fiber protein
edge_4_42,No_PHROG,unknown function,hypothetical protein
edge_4_49,16646,unknown function,hypothetical protein
edge_4_63,5302,tail,tail protein
edge_959_24,No_PHROG,unknown function,hypothetical protein
virus_comp_1102_cycle_1_8,No_PHROG,unknown function,hypothetical protein
virus_comp_12035_cycle_1_1,No_PHROG,unknown function,hypothetical protein
virus_comp_12035_cycle_1_2,36964,head and packaging,terminase large subunit
virus_comp_126_cycle_1_211,No_PHROG,unknown function,hypothetical protein
virus_comp_1260_cycle_2_15,1907,DNA, RNA and nucleotide metabolism,DNA polymerase
virus_comp_1260_cycle_2_16,No_PHROG,unknown function,hypothetical protein
virus_comp_1260_cycle_2_20,No_PHROG,unknown function,hypothetical protein
virus_comp_1260_cycle_2_21,No_PHROG,unknown function,hypothetical protein
virus_comp_1342_cycle_1_11,1526,unknown function,hypothetical protein
virus_comp_1420_cycle_1_1,25337,tail,tail length tape measure protein
virus_comp_14288_cycle_1_2,123,connector,tail terminator
virus_comp_152_cycle_1_8,No_PHROG,unknown function,hypothetical protein
virus_comp_1545_cycle_1_6,No_PHROG,unknown function,hypothetical protein
virus_comp_16495_cycle_1_2,No_PHROG,unknown function,hypothetical protein
virus_comp_169_cycle_1_2,No_PHROG,unknown function,hypothetical protein
virus_comp_169_cycle_1_6,No_PHROG,unknown function,hypothetical protein
virus_comp_169_cycle_1_9,6015,DNA, RNA and nucleotide metabolism,single strand DNA binding protein
virus_comp_1727_cycle_1_2,4542,tail,tail tube protein
virus_comp_174_cycle_1_2,No_PHROG,unknown function,hypothetical protein
virus_comp_174_cycle_1_3,24956,unknown function,hypothetical protein
virus_comp_17813_cycle_1_1,No_PHROG,unknown function,hypothetical protein
virus_comp_17813_cycle_1_5,No_PHROG,unknown function,hypothetical protein
virus_comp_17870_cycle_1_1,No_PHROG,unknown function,hypothetical protein
virus_comp_17937_cycle_1_3,8174,tail,minor tail protein
virus_comp_17959_cycle_1_10,No_PHROG,unknown function,hypothetical protein
virus_comp_17959_cycle_1_11,No_PHROG,unknown function,hypothetical protein
virus_comp_17959_cycle_1_12,No_PHROG,unknown function,hypothetical protein
virus_comp_18116_cycle_1_2,325,DNA, RNA and nucleotide metabolism,Dda-like helicase
virus_comp_18116_cycle_1_3,1101,tail,tail protein
virus_comp_18116_cycle_1_4,No_PHROG,unknown function,hypothetical protein
virus_comp_18126_cycle_1_3,6942,tail,tail fiber protein
virus_comp_18128_cycle_1_9,No_PHROG,unknown function,hypothetical protein
virus_comp_18153_cycle_1_10,8689,tail,pilot protein for DNA ejection
virus_comp_18178_cycle_1_10,28898,unknown function,hypothetical protein
virus_comp_18196_cycle_1_2,No_PHROG,unknown function,hypothetical protein
